,model,throughput,response_length,latency,energy,gpu,task,parameters_count,energy_per_token,dtype,optimization,quantization,cuda-fp16
0,BAIR/koala-13b,25.50117012651914,258.85426460711886,10.06355084504128,1946.198744123579,A100,chat-concise,13,0.0020884753939714,float16,None,None,False
1,BAIR/koala-7b,32.92721737057136,247.0456682337139,7.462044263397255,1195.704790463391,A100,chat-concise,7,0.0013444486679238,float16,None,None,False
2,RWKV/rwkv-raven-7b,64.47852685919943,209.4788448623237,2.9212886777848954,736.6553304231044,A100,chat-concise,7,0.000976836018012,float16,None,None,False
3,FreedomIntelligence/phoenix-inst-chat-7b,54.276457252393016,233.5110812625924,4.103907452767313,1002.3285728676934,A100,chat-concise,7,0.0011923400040328,float16,None,None,False
4,camel-ai/CAMEL-13B-Combined-Data,26.30022114657458,282.4801880456682,10.72763999556464,2349.183087978496,A100,chat-concise,13,0.0023100765483287,float16,None,None,False
5,databricks/dolly-v2-12b,24.80980791715828,143.01410342511753,5.488031835448774,1002.4862169241038,A100,chat-concise,12,0.001947139386402,float16,None,None,False
6,lmsys/vicuna-13B,26.471361088447697,269.1239086635326,10.13281609787714,2151.007414036257,A100,chat-concise,13,0.0022201745746846,float16,None,None,False
7,lmsys/vicuna-7B,33.42934778322944,272.4801880456682,8.138669158259418,1384.4621272666218,A100,chat-concise,7,0.0014113789919477,float16,None,None,False
8,metaai/llama-13B,21.603271794897424,78.05742108797851,3.1706939710784794,671.8356437206298,A100,chat-concise,13,0.0023908170362722,float16,None,None,False
9,metaai/llama-7B,27.65154362364814,67.52249832102082,2.1186345380820564,369.4284586971132,A100,chat-concise,7,0.0015197751691128,float16,None,None,False
10,tatsu-lab/alpaca-7B,33.28849736927566,124.2155809267965,3.679997416454322,596.6560735392795,A100,chat-concise,7,0.0013342754344402,float16,None,None,False
11,Neutralzz/BiLLa-7B-SFT,33.545066744328324,142.316319677636,4.214619093185649,677.7428566151748,A100,chat-concise,7,0.0013228412949531,float16,None,None,False
12,OpenAssistant/oasst-sft-1-pythia-12b,24.918246219702905,251.1000671591672,9.773108534123995,2057.1658650100785,A100,chat-concise,12,0.0022757260440738,float16,None,None,False
13,h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,33.01663685477516,206.8223640026864,6.229473677366736,998.7828710543928,A100,chat-concise,7,0.0013414394895921,float16,None,None,False
14,lmsys/fastchat-t5-3b-v1.0,19.17742489592329,312.91034251175284,20.87891858265921,1744.028456346554,A100,chat-concise,3,0.0015482145623453,float16,None,None,False
15,nomic-ai/gpt4all-13b-snoozy,26.07277221094992,216.6400268636669,8.208376720764958,1738.0828875083905,A100,chat-concise,13,0.0022285854053622,float16,None,None,False
16,openaccess-ai-collective/manticore-13b-chat-pyg,26.16054700304064,276.17058428475485,10.500794145583235,2117.0177760241745,A100,chat-concise,13,0.0021293379049149,float16,None,None,False
17,StabilityAI/stablelm-tuned-alpha-7b,45.937935977440574,244.9257891202149,5.171557462488085,1199.136379785083,A100,chat-concise,7,0.0013599769955857,float16,None,None,False
18,project-baize/baize-v2-7B,31.98482659469149,316.2058428475487,9.718332352424522,1593.2951074546695,A100,chat-concise,7,0.0013996641248224,float16,None,None,False
19,togethercomputer/RedPajama-INCITE-7B-Chat,27.099977162771395,275.3183344526528,9.708286378669252,1423.87201108125,A100,chat-concise,7,0.0014365915872055,float16,None,None,False
20,Salesforce/xgen-7b-8k-inst,48.26598174227058,274.099395567495,5.723015730856568,1272.8863495634648,A100,chat-concise,7,0.0012899683372645,float16,None,None,False
21,BAIR/koala-13b,21.207721076321384,265.5732034922767,12.1433556952537,2144.8338435191445,A100,chat,13,0.0022434009565752,float16,None,None,False
22,BAIR/koala-7b,26.5628207031951,261.0698455339154,9.620738416075923,1345.554839153794,A100,chat,7,0.0014316675766743,float16,None,None,False
23,RWKV/rwkv-raven-7b,61.52127877000437,214.78475486903963,3.0815914876914072,735.766777367353,A100,chat,7,0.0009515557121567,float16,None,None,False
24,FreedomIntelligence/phoenix-inst-chat-7b,55.838321060384565,240.3441907320349,4.122390997297159,1030.8907246474148,A100,chat,7,0.0011914518663925,float16,None,None,False
25,Neutralzz/BiLLa-7B-SFT,33.57049533371462,161.80826057756883,4.794732123814392,881.4395631296157,A100,chat,7,0.0015131756698798,float16,None,None,False
26,OpenAssistant/oasst-sft-1-pythia-12b,25.40428806568841,259.5876427132304,9.929468848113125,2060.029685359295,A100,chat,12,0.0022043825436926,float16,None,None,False
27,StabilityAI/stablelm-tuned-alpha-7b,45.42078300695383,243.87541974479515,5.208388584671265,1124.4006343183476,A100,chat,7,0.0012807092648357,float16,None,None,False
28,camel-ai/CAMEL-13B-Combined-Data,24.501197269962507,291.92008059100067,13.17006271185142,2526.4594200805864,A100,chat,13,0.0024040630638869,float16,None,None,False
29,databricks/dolly-v2-12b,22.10974954935886,153.75822699798522,7.943902623603982,1242.9209395567464,A100,chat,12,0.002245446135042,float16,None,None,False
30,h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,33.19728218417469,212.4560107454668,6.392467083725633,951.077651108126,A100,chat,7,0.0012434961735934,float16,None,None,False
31,lmsys/fastchat-t5-3b-v1.0,19.29185069230553,314.29684351914034,20.68237582535769,1802.975494963065,A100,chat,3,0.0015934825204444,float16,None,None,False
32,lmsys/vicuna-13B,21.611375785831733,280.739758226998,12.738298498406271,2600.83922397583,A100,chat,13,0.0025733987396581,float16,None,None,False
33,lmsys/vicuna-7B,27.25945669782727,284.9194089993284,10.297412690598655,1531.700996306237,A100,chat,7,0.0014933082322059,float16,None,None,False
34,metaai/llama-13B,23.2013653679776,76.47078576225655,2.9742001407414107,631.5696930826057,A100,chat,13,0.0022941574891318,float16,None,None,False
35,metaai/llama-7B,27.47090162492125,60.65144392209537,1.9862404549640509,335.25658764271293,A100,chat,7,0.0015354429157592,float16,None,None,False
36,nomic-ai/gpt4all-13b-snoozy,26.56728255912365,247.795836131632,9.280741749712536,2004.732918065816,A100,chat,13,0.002247294642685,float16,None,None,False
37,openaccess-ai-collective/manticore-13b-chat-pyg,26.28076743964697,288.8153122901276,10.947609359217866,2189.247364674278,A100,chat,13,0.0021055818098528,float16,None,None,False
38,project-baize/baize-v2-7B,31.591810721211225,326.29952988582943,10.17013366094905,1588.2741897246513,A100,chat,7,0.0013520928916994,float16,None,None,False
39,tatsu-lab/alpaca-7B,28.0006749636751,132.84586971121558,4.627808613438331,684.1749345198082,A100,chat,7,0.0014305946683574,float16,None,None,False
40,togethercomputer/RedPajama-INCITE-7B-Chat,27.48563290418453,274.39456010745465,9.540005102660755,1457.8563905305575,A100,chat,7,0.0014758314024961,float16,None,None,False
41,Salesforce/xgen-7b-8k-inst,49.54232207970749,275.2686366689053,5.597276540872152,1246.0923297515117,A100,chat,7,0.0012574507668327,float16,None,None,False
42,metaai/llama-13B,23.07818834714252,114.53055742108798,4.394399051080669,930.4217461383608,A100,instruct-concise,13,0.0022566072396574,float16,None,None,False
43,metaai/llama-7B,28.422054486839865,106.21793149764945,3.3668744317152224,578.5248918737578,A100,instruct-concise,7,0.0015129400148164,float16,None,None,False
44,BAIR/koala-13b,25.68238710094553,169.5476830087307,6.410479635487899,1266.6891084620372,A100,instruct-concise,13,0.00207527510515,float16,None,None,False
45,BAIR/koala-7b,33.3282753053598,195.68065815983883,5.765067746732124,865.7973959032869,A100,instruct-concise,7,0.0012290395939048,float16,None,None,False
46,RWKV/rwkv-raven-7b,66.0701614426915,226.21087978509067,3.18886842772664,805.043430490258,A100,instruct-concise,7,0.0009885606534426,float16,None,None,False
47,FreedomIntelligence/phoenix-inst-chat-7b,53.984465765624535,195.5295500335796,3.4296249723803256,847.9469607118755,A100,instruct-concise,7,0.0012046303097384,float16,None,None,False
48,camel-ai/CAMEL-13B-Combined-Data,25.753539426678923,188.1289456010745,7.247808498485511,1586.241547011427,A100,instruct-concise,13,0.0023421310874827,float16,None,None,False
49,databricks/dolly-v2-12b,24.68014979695401,155.27535258562793,5.997897220429992,1098.335702149091,A100,instruct-concise,12,0.0019648530530866,float16,None,None,False
50,h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,32.5833896491562,213.576561450638,6.531293810193048,968.5605910006632,A100,instruct-concise,7,0.0012597103670173,float16,None,None,False
51,lmsys/fastchat-t5-3b-v1.0,35.32774199941168,284.1574882471457,12.138674304558975,1073.305966420408,A100,instruct-concise,3,0.0010492088315778,float16,None,None,False
52,lmsys/vicuna-13B,26.34627305992005,195.9079919409,7.373395581162019,1657.1269066487612,A100,instruct-concise,13,0.0023496388537508,float16,None,None,False
53,lmsys/vicuna-7B,33.203726764981546,213.17058428475488,6.385267472888481,1042.905993955669,A100,instruct-concise,7,0.0013589872655466,float16,None,None,False
54,tatsu-lab/alpaca-7B,32.842417001177665,122.1242444593687,3.658875369844624,569.2690120886454,A100,instruct-concise,7,0.0012948311929032,float16,None,None,False
55,Neutralzz/BiLLa-7B-SFT,31.28470885552271,103.00335795836132,3.208946741549069,494.7404388851737,A100,instruct-concise,7,0.0013342079560734,float16,None,None,False
56,nomic-ai/gpt4all-13b-snoozy,25.76578508237939,121.15312290127602,4.545457045249276,994.3254654130168,A100,instruct-concise,13,0.0022797721722398,float16,None,None,False
57,openaccess-ai-collective/manticore-13b-chat-pyg,26.39233382258096,227.33378106111485,8.568163497332025,1738.897591336476,A100,instruct-concise,13,0.0021247484929427,float16,None,None,False
58,OpenAssistant/oasst-sft-1-pythia-12b,24.824754847354107,236.00940228341167,9.223680323395048,1834.861354264594,A100,instruct-concise,12,0.0021595906967549,float16,None,None,False
59,project-baize/baize-v2-7B,31.45166088245228,241.78945601074545,7.49180176517012,1276.267568838159,A100,instruct-concise,7,0.0014662292350165,float16,None,None,False
60,StabilityAI/stablelm-tuned-alpha-7b,44.77280320960753,224.9724647414372,4.834958684556046,1105.6361689053056,A100,instruct-concise,7,0.0013651499901653,float16,None,None,False
61,togethercomputer/RedPajama-INCITE-7B-Chat,26.907685411875395,276.31497649429144,9.836634313501508,1464.5413824714483,A100,instruct-concise,7,0.0014722946104765,float16,None,None,False
62,Salesforce/xgen-7b-8k-inst,44.66394376983288,274.2733378106112,6.187109905653467,1280.4384345198118,A100,instruct-concise,7,0.001296798827627,float16,None,None,False
63,BAIR/koala-13b,20.72717570901688,254.08025520483545,11.89253735148136,2191.190301544663,A100,instruct,13,0.002395557939599,float16,None,None,False
64,BAIR/koala-7b,25.954660733201525,259.2263263935527,9.768064146371245,1447.61525218268,A100,instruct,7,0.0015512133872469,float16,None,None,False
65,RWKV/rwkv-raven-7b,61.48629627223311,244.58898589657488,3.686417284762874,892.832628945603,A100,instruct,7,0.0010139829587456,float16,None,None,False
66,FreedomIntelligence/phoenix-inst-chat-7b,55.22014703563219,221.38582941571525,3.8385676472189294,887.4773411685698,A100,instruct,7,0.001113537773888,float16,None,None,False
67,Neutralzz/BiLLa-7B-SFT,32.311906190353724,146.99966420416388,4.4437706789731255,750.0805171255877,A100,instruct,7,0.0014173889466316,float16,None,None,False
68,OpenAssistant/oasst-sft-1-pythia-12b,24.935530057384018,250.45466756212224,9.786432366627167,2029.4657938213643,A100,instruct,12,0.002250868405732,float16,None,None,False
69,StabilityAI/stablelm-tuned-alpha-7b,45.08986296277073,232.79348556077903,4.994290238837428,1132.5013462055056,A100,instruct,7,0.001351342399129,float16,None,None,False
70,camel-ai/CAMEL-13B-Combined-Data,26.545864806820514,244.7578912021491,9.198450972152804,2025.3281155137663,A100,instruct,13,0.0022985618172924,float16,None,None,False
71,databricks/dolly-v2-12b,22.230280077272955,161.52820685023505,8.256380503504923,1374.5864308260586,A100,instruct,12,0.0023638568864469,float16,None,None,False
72,h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,32.73570790682367,219.56077904633983,6.708469191383511,1011.168331766286,A100,instruct,7,0.0012792817249843,float16,None,None,False
73,lmsys/fastchat-t5-3b-v1.0,33.043489972767865,355.22464741437204,15.602670499951651,1307.8302488247157,A100,instruct,3,0.0010226941820433,float16,None,None,False
74,lmsys/vicuna-13B,21.00930585347828,266.4140362659503,12.326653083850998,2284.892455003353,A100,instruct,13,0.0023823532630182,float16,None,None,False
75,lmsys/vicuna-7B,26.45612216704581,269.8492276695769,9.998248218763614,1393.5497108797765,A100,instruct,7,0.0014344941627368,float16,None,None,False
76,metaai/llama-13B,22.701925773082262,99.55339153794492,3.953801921461699,853.2385591000668,A100,instruct,13,0.0023807396935421,float16,None,None,False
77,metaai/llama-7B,29.32171747886574,107.48018804566824,3.322338972945185,561.9730688381476,A100,instruct,7,0.0014523944651686,float16,None,None,False
78,nomic-ai/gpt4all-13b-snoozy,25.87563696100208,219.97582269979853,8.453523028629553,1718.9753918737365,A100,instruct,13,0.0021706620234397,float16,None,None,False
79,openaccess-ai-collective/manticore-13b-chat-pyg,26.222449633250086,275.88179986568167,10.469822985415592,2115.522391537931,A100,instruct,13,0.002130061167669,float16,None,None,False
80,project-baize/baize-v2-7B,32.41073358811793,300.9086635325722,9.142081563219635,1529.693656480853,A100,instruct,7,0.001412105918087,float16,None,None,False
81,tatsu-lab/alpaca-7B,25.79378618278183,127.34217595701811,4.787391331217622,727.924358965749,A100,instruct,7,0.0015878573560111,float16,None,None,False
82,togethercomputer/RedPajama-INCITE-7B-Chat,27.400950213545173,283.2615849563465,9.932342660383254,1629.655866689063,A100,instruct,7,0.001598106517907,float16,None,None,False
83,Salesforce/xgen-7b-8k-inst,48.57875587391399,273.65950302216254,5.67808680985901,1209.0622276695774,A100,instruct,7,0.0012272572853788,float16,None,None,False
84,lmsys/vicuna-7B,29.82902663120629,271.9100067159167,9.132098360456242,2143.52561215591,A40,chat-concise,7,0.0021897825252768,float16,None,None,False
85,StabilityAI/stablelm-tuned-alpha-7b,26.57393014131587,255.54365345869712,9.397491535841588,2439.293790463411,A40,chat-concise,7,0.0026515297847988,float16,None,None,False
86,databricks/dolly-v2-12b,15.273711386107992,141.4445936870383,8.891394107289802,2095.3922259908463,A40,chat-concise,12,0.004115062873286,float16,None,None,False
87,tatsu-lab/alpaca-7B,29.852723929321897,121.2928139691068,4.0361613936664735,1080.58840899923,A40,chat-concise,7,0.0024747009911129,float16,None,None,False
88,camel-ai/CAMEL-13B-Combined-Data,17.460563027552272,283.4543317662861,16.28615281731328,4262.537929482914,A40,chat-concise,13,0.0041771748781088,float16,None,None,False
89,BAIR/koala-7b,29.88879673761688,251.45399597045,8.385359924898546,1940.5972622565405,A40,chat-concise,7,0.0021437511581029,float16,None,None,False
90,h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,29.57083939186151,212.1212222968435,7.140702722639097,1524.9156188717134,A40,chat-concise,7,0.0019969132146336,float16,None,None,False
91,lmsys/vicuna-13B,17.282398545945153,269.62491605104094,15.6926107484118,4203.671348891897,A40,chat-concise,13,0.0043307810824955,float16,None,None,False
92,togethercomputer/RedPajama-INCITE-7B-Chat,14.451529449594792,275.07991940899933,18.294811550193185,2937.839604096736,A40,chat-concise,7,0.0029666525948052,float16,None,None,False
93,metaai/llama-13B,15.493654667854246,81.26796507723304,4.881042191492302,1264.815973472223,A40,chat-concise,13,0.0043232012770967,float16,None,None,False
94,BAIR/koala-13b,17.393931641363825,252.56816655473472,14.499323956849762,3747.8785020146615,A40,chat-concise,13,0.0041219658671637,float16,None,None,False
95,nomic-ai/gpt4all-13b-snoozy,17.45953616124214,217.35325721961047,12.440528350608275,3263.628521155058,A40,chat-concise,13,0.0041709219806292,float16,None,None,False
96,RWKV/rwkv-raven-7b,32.86455306586691,235.1927468099396,6.718876629108356,1661.2857568838062,A40,chat-concise,7,0.0019620854471926,float16,None,None,False
97,lmsys/fastchat-t5-3b-v1.0,21.09615171109894,313.09905977165886,18.36677833935964,1807.6800728676933,A40,chat-concise,3,0.0016037523521806,float16,None,None,False
98,project-baize/baize-v2-7B,28.92598212176896,321.0601074546676,10.940218308832325,2644.916052719705,A40,chat-concise,7,0.002288353135361,float16,None,None,False
99,OpenAssistant/oasst-sft-1-pythia-12b,16.01484723680571,249.1007387508395,15.153340834740217,3829.107141705864,A40,chat-concise,12,0.0042699225944888,float16,None,None,False
100,metaai/llama-7B,25.80475014752762,63.46373404969778,2.2525196486312047,539.0479066487654,A40,chat-concise,7,0.0023593873235917,float16,None,None,False
101,Neutralzz/BiLLa-7B-SFT,29.38230002194125,141.6155137676293,4.84122748247456,1131.9990564138398,A40,chat-concise,7,0.0022204077362112,float16,None,None,False
102,openaccess-ai-collective/manticore-13b-chat-pyg,17.220798012743607,268.91269308260576,15.69203478635506,4051.8244570182064,A40,chat-concise,13,0.004185398542234,float16,None,None,False
103,FreedomIntelligence/phoenix-inst-chat-7b,32.33242374435414,229.95869711215585,6.910495058340042,2049.7076356614534,A40,chat-concise,7,0.0024759369368425,float16,None,None,False
104,metaai/Llama-2-13b-chat-hf,16.934647828854768,358.7941571524513,20.990738735323337,3942.400414707617,A40,chat-concise,13,0.0030521991634394,float16,None,None,False
105,metaai/Llama-2-7b-chat-hf,31.733044836542074,402.6699126930826,12.569092892522695,2398.9215396235386,A40,chat-concise,7,0.0016548718276048,float16,None,None,False
106,Salesforce/xgen-7b-8k-inst,30.93318284190912,271.8891873740766,8.863184430360635,2114.634217595678,A40,chat-concise,7,0.0021604330773493,float16,None,None,False
107,lmsys/vicuna-7B,30.071255281840543,284.27266621893887,9.474226236086707,2239.068904633984,A40,chat,7,0.0021879120243714,float16,None,None,False
108,lmsys/vicuna-13B,17.50774908972375,281.298522498321,16.096842177613397,4265.287245130957,A40,chat,13,0.0042119027217551,float16,None,None,False
109,tatsu-lab/alpaca-7B,30.09713731797294,125.20013431833443,4.129986896187982,916.045386501007,A40,chat,7,0.0020324023867167,float16,None,None,False
110,metaai/llama-7B,25.768609507174105,64.59032907991941,2.284814629996714,525.7081235728675,A40,chat,7,0.0022608653091875,float16,None,None,False
111,metaai/llama-13B,15.699146010424393,80.32236400268637,4.757332595030835,1293.689832437891,A40,chat,13,0.0044739505771553,float16,None,None,False
112,camel-ai/CAMEL-13B-Combined-Data,17.40620018812374,292.3438549361988,16.834190191676036,4466.796722968406,A40,chat,13,0.0042442378950021,float16,None,None,False
113,RWKV/rwkv-raven-7b,33.10830960148045,243.21793149764943,6.948106877841656,1833.724161517768,A40,chat,7,0.0020942856454181,float16,None,None,False
114,databricks/dolly-v2-12b,15.597444626791148,148.3270651443922,9.168758730287117,2362.087664204047,A40,chat,12,0.00442357206785,float16,None,None,False
115,FreedomIntelligence/phoenix-inst-chat-7b,32.663340053939855,243.14909335124244,7.271332307256473,2149.2483156478947,A40,chat,7,0.0024553388737127,float16,None,None,False
116,h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,28.851651162429675,216.66286098052385,7.544740398256815,1636.1981326393268,A40,chat,7,0.0020977267595924,float16,None,None,False
117,lmsys/fastchat-t5-3b-v1.0,21.69489319491889,312.84116856950976,17.951570049172194,1787.5060366017656,A40,chat,3,0.0015871614879909,float16,None,None,False
118,Neutralzz/BiLLa-7B-SFT,29.49201862368961,159.29986568166555,5.443799112468728,1218.644757555166,A40,chat,7,0.0021250013689947,float16,None,None,False
119,nomic-ai/gpt4all-13b-snoozy,17.46230398293782,250.1742780389523,14.322901371942146,4093.901904969787,A40,chat,13,0.0045456110936619,float16,None,None,False
120,openaccess-ai-collective/manticore-13b-chat-pyg,17.485883513135143,289.58697112155807,16.594830177599892,4316.488665547325,A40,chat,13,0.0041404646924374,float16,None,None,False
121,OpenAssistant/oasst-sft-1-pythia-12b,16.056643548610985,254.2625923438549,15.462307354021265,3891.882398925786,A40,chat,12,0.0042518186972782,float16,None,None,False
122,project-baize/baize-v2-7B,29.00436028442001,324.24546675621224,11.011670755046683,2621.350261585316,A40,chat,7,0.0022456839804882,float16,None,None,False
123,BAIR/koala-7b,29.72380693194584,260.7196104768301,8.720630589929986,2017.3295624580248,A40,chat,7,0.0021493178893607,float16,None,None,False
124,BAIR/koala-13b,17.451436035057224,262.5295500335796,15.030911340299886,3827.610280053728,A40,chat,13,0.0040499253423346,float16,None,None,False
125,StabilityAI/stablelm-tuned-alpha-7b,26.413142361637988,255.346877098724,9.454673889303727,2319.91146675621,A40,chat,7,0.0025237036739931,float16,None,None,False
126,togethercomputer/RedPajama-INCITE-7B-Chat,21.410571862447824,279.5094022834117,12.506414288534286,2541.441298522497,A40,chat,7,0.0025256964899536,float16,None,None,False
127,metaai/Llama-2-13b-chat-hf,16.95804416983929,384.7333781061115,22.55271715111622,4337.670243116255,A40,chat,13,0.0031318010586887,float16,None,None,False
128,metaai/Llama-2-7b-chat-hf,31.92299411670057,428.19341840161184,13.367807321468502,2556.7166067830576,A40,chat,7,0.0016585940533388,float16,None,None,False
129,Salesforce/xgen-7b-8k-inst,30.881860177396,272.84116856950976,8.90293158029373,2142.922134654025,A40,chat,7,0.0021816947626925,float16,None,None,False
130,openaccess-ai-collective/manticore-13b-chat-pyg,17.4993855646115,229.5795836131632,13.132503049058466,3501.182491605137,A40,instruct-concise,13,0.0042362246538057,float16,None,None,False
131,lmsys/vicuna-7B,29.046593546528904,212.760241773002,7.3296203452423265,1706.1712568838818,A40,instruct-concise,7,0.0022275612036161,float16,None,None,False
132,RWKV/rwkv-raven-7b,33.07481929862108,242.7417730020148,6.943508281124177,1787.5870651446628,A40,instruct-concise,7,0.0020455974939923,float16,None,None,False
133,tatsu-lab/alpaca-7B,29.475397017987323,117.95399597044997,3.9749026008906014,927.7634805239352,A40,instruct-concise,7,0.0021848524571213,float16,None,None,False
134,metaai/llama-13B,15.786345111463364,102.35762256548018,6.009854743435423,1590.8409496307413,A40,instruct-concise,13,0.004317218910625,float16,None,None,False
135,OpenAssistant/oasst-sft-1-pythia-12b,16.03459728484094,241.3173270651444,14.686811677200872,3673.6327222969167,A40,instruct-concise,12,0.0042286790856749,float16,None,None,False
136,BAIR/koala-7b,29.75360600658546,200.51544660846204,6.658448294727219,1426.3522693082623,A40,instruct-concise,7,0.0019759523288517,float16,None,None,False
137,databricks/dolly-v2-12b,15.330621441395213,149.7411014103425,9.354867176525543,2240.8669214236447,A40,instruct-concise,12,0.0041569283774868,float16,None,None,False
138,togethercomputer/RedPajama-INCITE-7B-Chat,20.849945627496787,275.1017461383479,12.625316554842463,2521.5761004031265,A40,instruct-concise,7,0.0025461045431361,float16,None,None,False
139,BAIR/koala-13b,17.3129078938621,185.4365345869712,10.592529783475095,3058.9324654130387,A40,instruct-concise,13,0.004582179366689,float16,None,None,False
140,metaai/llama-7B,26.263780879593444,96.94089993284084,3.35252434620665,871.9958969106643,A40,instruct-concise,7,0.0024986469348127,float16,None,None,False
141,lmsys/vicuna-13B,17.391771626218006,199.80960376091332,11.55835909586615,3031.3180846202845,A40,instruct-concise,13,0.0042141758225543,float16,None,None,False
142,camel-ai/CAMEL-13B-Combined-Data,17.27426964902266,194.2202820685024,11.174119858559074,2956.610076225849,A40,instruct-concise,13,0.0042286035628335,float16,None,None,False
143,FreedomIntelligence/phoenix-inst-chat-7b,32.63089093979437,197.4449294828744,5.895621189552368,1736.5409079919812,A40,instruct-concise,7,0.0024430734975346,float16,None,None,False
144,StabilityAI/stablelm-tuned-alpha-7b,26.52354797277377,244.16588314304903,8.984752658064695,2305.969679315211,A40,instruct-concise,7,0.0026234096463339,float16,None,None,False
145,h2oai/h2ogpt-gm-oasst1-en-2048-open-llama-7b-preview-300bt-v2,29.926231643904146,223.8542646071189,7.510739674653152,1676.2203126259078,A40,instruct-concise,7,0.0020799994778941,float16,None,None,False
146,Neutralzz/BiLLa-7B-SFT,29.118626503392385,104.97817327065144,3.5443721553023035,818.274197783844,A40,instruct-concise,7,0.0021651966422322,float16,None,None,False
147,nomic-ai/gpt4all-13b-snoozy,17.423064750595767,135.3938885157824,7.734149922101941,1871.6546057756864,A40,instruct-concise,13,0.0038399374067708,float16,None,None,False
148,project-baize/baize-v2-7B,28.13796712305154,262.9902619207522,9.250474432119292,2105.324460711873,A40,instruct-concise,7,0.0022237034402968,float16,None,None,False
149,lmsys/fastchat-t5-3b-v1.0,40.20822673632634,281.74110141034254,10.492163513616964,1110.3276249158694,A40,instruct-concise,3,0.0010947083642056,float16,None,None,False
